INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Piss Aaron','Aaron','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'C&eacute;line Dion','<LI>La M&eacute;moire d\'Abraham','Abraham','24','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Aerosmith','<LI>Adam\'s apple','Adam','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Blink 182','<LI>Adam\'s song','Adam','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Khaled','<LI>Aicha','Aicha','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paul Simon','<LI>You can call me Al','Al','20','2',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eric Clapton','<LI>Alberta','Alberta','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Alberta #1','Alberta','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Alberta #2','Alberta','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Ali\'s Shuffle','Ali','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Peter Koelewijn','<LI>Alice','Alice','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Smokie','<LI>Living next door to Alice','Alice','24','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Gompie','<LI>Alice, who the x is Alice?','Alice','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Move','<LI>When Alice comes back to the farm','Alice','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Normaal','<LI>Alie','Alie','4','4',null, now(), null, 'Parser', null);
